day,intensity,hour,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity
6,0,0,9.0,9.0,8.0,2.0,8.0,9.0
6,0,1,7.0,9.0,8.0,3.0,6.0,5.0
6,0,2,11.0,8.0,8.0,5.0,8.0,7.0
6,0,3,8.0,14.0,8.0,1.0,3.0,2.0
6,0,4,3.0,6.0,9.0,1.0,2.0,6.0
6,0,5,11.0,5.0,10.0,1.0,4.0,5.0
6,0,6,14.0,8.0,6.0,6.0,6.0,12.0
6,0,7,9.0,14.0,4.0,3.0,6.0,8.0
6,0,8,11.0,12.0,9.0,5.0,11.0,13.0
6,0,9,13.0,6.0,6.0,2.0,10.0,3.0
6,0,10,5.0,13.0,11.0,3.0,6.0,5.0
6,0,11,10.0,11.0,6.0,4.0,8.0,10.0
6,0,12,7.0,9.0,8.0,2.0,10.0,6.0
6,0,13,13.0,7.0,5.0,1.0,7.0,5.0
6,0,14,94.0,96.0,64.0,38.0,23.0,99.0
6,0,15,124.0,132.0,92.0,39.0,28.0,140.0
6,0,16,726.0,803.0,481.0,290.0,152.0,857.0
6,0,17,367.0,388.0,244.0,138.0,76.0,416.0
6,0,18,167.0,187.0,114.0,55.0,42.0,180.0
6,0,19,75.0,80.0,62.0,33.0,21.0,81.0
6,0,20,28.0,42.0,35.0,13.0,15.0,39.0
6,0,21,16.0,24.0,12.0,6.0,13.0,22.0
6,0,22,21.0,19.0,16.0,6.0,4.0,19.0
6,0,23,11.0,12.0,8.0,3.0,8.0,10.0
6,1,0,5.0,4.0,12.0,3.0,7.0,11.0
6,1,1,9.0,7.0,6.0,2.0,7.0,7.0
6,1,2,2.0,10.0,5.0,3.0,7.0,5.0
6,1,3,7.0,6.0,10.0,1.0,7.0,9.0
6,1,4,5.0,6.0,,1.0,9.0,5.0
6,1,5,8.0,3.0,8.0,5.0,7.0,8.0
6,1,6,9.0,10.0,11.0,6.0,8.0,5.0
6,1,7,9.0,5.0,18.0,10.0,10.0,7.0
6,1,8,8.0,9.0,5.0,2.0,11.0,6.0
6,1,9,10.0,10.0,9.0,5.0,9.0,12.0
6,1,10,7.0,9.0,9.0,5.0,10.0,1.0
6,1,11,6.0,12.0,9.0,4.0,5.0,11.0
6,1,12,8.0,13.0,9.0,6.0,13.0,4.0
6,1,13,5.0,16.0,6.0,6.0,10.0,7.0
6,1,14,22.0,36.0,41.0,17.0,32.0,55.0
6,1,15,44.0,52.0,44.0,29.0,48.0,80.0
6,1,16,263.0,249.0,318.0,127.0,236.0,324.0
